-0.507212 0.400062 -0.407621 0.296669 0.198372 -0.099198 -0.202522 -0.104716 -0.398402 -0.200803 0.297975 0.399278 0.399386 0.300906 0.00114328 0.398288 -0.299422 0.000554106 -0.000128706 0.497151 -0.00335291 -0.103171 -0.10122 0.301412 0.491465 -0.30205 -0.00171823 0.100395 -0.399723 -0.101397 -0.402423 0.000419076 0.299189 -0.300712 0.298479 0.498999 0.395871 0.000894944 0.000913708 0.399066 -0.301859 -0.302429 -0.202429 -0.402791 -0.499856 0.292224 0.302389 -0.299985 0.000339806 0.394472 -0.302118 -0.301352 -0.399567 -0.205063 -0.00228787 -3.18006e-005 0.295911 -0.000166973 -0.50124 -0.401917 -0.00425382 -0.405246 -0.105757 -0.00174231 -0.00534827 0.200918 0.301008 -0.306555 -0.299676 0.001819 0.300491 -0.101103 0.298645 0.199511 0.301218 0.299316 -0.300222 0.0992866 -0.000714396 -0.497974 0.0983156 -0.305566 0.000178639 0.397968 0.501272 -0.00375804 0.299365 -0.502476 -0.00303835 0.399806 0.0945615 -0.203317 0.491401 -0.0988387 -0.000103409 0.399559 -0.00562738 0.299082 0.195859 -0.502598 0.399773 -0.102305 -0.0995071 0.100732 -0.000692629 -0.500953 -0.300918 0.200468 -0.300337 -0.30083 -0.299818 -0.199702 -0.502423 0.496818 0.000989675 -0.407066 -0.000410539 0.196446 -0.00518121 0.298933 0.49378 0.49943 0.0959802 -0.300272 0.49552 0.299543 -0.398742 -0.207309 
-0.00723279 -0.499972 -0.0076669 0.196758 -0.501596 0.00079885 -0.20253 -0.304743 -0.0984277 -0.200824 0.497945 -0.000736573 0.499383 0.400903 0.201149 -0.50171 0.300581 -0.399473 -0.200144 -0.302874 0.296649 0.396747 0.198763 0.101387 0.391443 0.297989 0.0982775 -0.499583 0.300301 -0.101402 -0.302507 -0.399575 0.399189 -0.300691 -0.201526 -0.101045 -0.204176 -0.299125 0.000909317 -0.000936284 0.398135 0.397546 -0.302412 0.0971666 0.300151 0.492204 0.00237828 -0.0999785 -0.199684 -0.305524 0.197885 -0.20134 0.000440468 -0.00512444 0.297652 0.199965 -0.304095 -0.200163 -0.101235 -0.00188604 -0.00421254 0.294725 0.294146 -0.201741 -0.105316 -0.299084 -0.498998 -0.106548 0.500302 -0.0981769 0.300462 0.298936 -0.00135763 0.499503 0.30121 -0.500689 -0.000222467 -0.400723 0.199265 0.00205187 -0.20168 0.294452 -0.0998244 -0.00200089 0.201276 -0.103749 -0.50065 -0.502489 0.496977 -0.300196 -0.405455 -0.1033 -0.20858 -0.29881 0.0998752 -0.500401 0.294381 0.199085 -0.304125 0.397432 0.299782 -0.102309 0.400497 -0.499276 0.399322 0.499055 -0.400923 0.300474 -0.400335 0.299179 -0.399852 -0.199702 -0.502401 0.396826 -0.199 -0.507022 -0.000408389 0.196492 -0.405226 -0.101101 -0.106201 0.39944 0.296005 -0.400326 0.29557 0.299544 0.501231 -0.207315 
0.392767 0.300029 -0.20771 0.196815 0.0983566 0.300794 -0.202566 -0.404687 0.00159538 -0.40082 -0.102067 0.0992849 -0.500629 0.10091 -0.298833 0.398289 -0.199408 0.000534714 -0.300145 -0.402888 -0.403341 -0.303225 0.398775 0.401387 0.291508 0.0980081 -0.201747 -0.0995758 -0.499685 -0.201398 -0.00244889 -0.49954 -0.100836 -0.400678 -0.101496 -0.00103017 -0.504217 0.100882 -0.299072 -0.000945592 -0.00190023 -0.402481 0.397537 -0.00285644 0.30013 -0.507802 -0.497609 -0.500022 -0.199676 -0.105481 -0.202125 0.498622 -0.199571 0.194773 -0.502325 -0.100033 -0.204083 0.499831 -0.501232 0.298089 -0.00421663 0.294723 -0.505832 -0.301742 0.494676 0.100934 0.20101 -0.00652578 -0.399666 0.101854 0.200459 0.398923 -0.401371 0.099495 -0.198759 -0.100691 -0.000222571 -0.300721 -0.000737843 -0.297948 0.498321 -0.30557 -0.499824 -0.201979 0.301249 0.196242 -0.200616 -0.00250465 -0.00300774 -0.5002 0.19457 -0.303267 -0.00858046 0.401158 -9.50671e-005 -0.100367 -0.105569 0.199084 -0.204111 -0.302577 0.499784 0.19769 -0.0994953 0.400715 -0.500677 -0.400952 -0.500924 -0.399523 0.399654 -0.100833 0.200148 -0.399723 -0.102389 -0.203181 0.301016 -0.00699875 -0.000415613 -0.00352429 0.294733 0.498905 -0.306195 0.299442 0.196006 0.299663 0.395607 -0.200456 0.501222 0.0927129 
0.492732 -0.199985 -0.207774 0.29693 -0.201639 0.100794 -0.00256616 -0.304718 0.0015953 -0.000842493 0.297932 0.299273 -0.40065 0.400901 -0.498838 -0.101723 0.300587 -0.399516 0.0998388 0.197111 -0.303327 -0.40326 -0.101219 -0.498592 -0.00856736 -0.401954 0.398238 -0.399563 0.400313 -0.101408 0.497591 0.500447 -0.500847 -0.400677 0.19852 -0.501012 -0.104169 0.300791 0.40093 -0.200949 -0.201908 0.497473 0.497528 0.497112 -0.499864 0.292212 -0.0976046 -0.100032 -0.199679 -0.00543793 0.497865 -0.00138425 -0.399566 0.0948194 -0.502317 0.499976 -0.00408214 0.399827 -0.501232 -0.301931 -0.204197 -0.505246 -0.505904 0.498268 0.0946642 -0.19904 0.201003 -0.406506 0.400322 0.40187 0.000499545 0.498938 -0.101384 0.299501 0.00125105 0.099318 -0.100223 -0.200762 -0.100756 0.202059 -0.00168761 -0.105604 -0.399808 0.397991 -0.198735 0.296257 0.299365 -0.502471 0.296998 0.499806 -0.30545 -0.103282 -0.108627 0.00117016 0.0999184 -0.000420994 -0.00566568 -0.30093 -0.10411 0.297442 -0.000218144 0.397685 0.200524 -0.399334 0.299293 0.0990332 0.399069 -0.0995432 -0.200372 -0.100865 0.300155 -0.399723 -0.102375 -0.10319 -0.198975 0.293079 -0.000408307 0.196444 0.294753 -0.00112872 0.0937847 -0.200555 -0.404002 -0.300351 -0.00431581 -0.000456381 -0.0987294 0.0927124 
-0.107266 -0.399987 0.19218 0.0969888 0.198341 -0.3992 -0.202573 0.195262 0.101585 -0.300865 0.297945 -0.500731 -0.500649 -0.499099 0.501137 -0.00171615 -0.399419 -0.399494 0.299846 0.397107 -0.00333291 0.296757 -0.101218 -0.198616 -0.408568 0.398056 -0.50174 -0.199573 -0.299691 -0.501409 0.397579 0.400441 0.399157 -0.100679 0.0984882 0.498991 -0.404168 -0.399282 -0.49907 -0.500948 0.498102 -0.00255617 -0.50246 -0.202938 -0.399864 0.292214 -0.197616 -0.500032 -0.0996785 0.294605 -0.302135 0.0985973 0.000434333 0.494841 0.397686 0.499974 -0.204065 -0.200173 -0.00123242 0.398056 -0.104167 0.394765 0.394108 0.198274 -0.405265 -0.39904 -0.399002 -0.306503 -0.299676 0.101869 0.200511 0.0989492 -0.201384 0.299501 0.401251 -0.300683 -0.400223 -0.300762 0.0992496 -0.097951 0.298312 0.494385 0.000186839 -0.0020195 -0.498743 -0.40375 0.499372 -0.00246886 -0.503002 -0.000192305 0.194549 -0.00329479 -0.00851932 0.301157 -3.26319e-005 0.499619 0.294296 -0.20093 0.395876 -0.402544 -0.200216 -0.202328 -0.299474 0.000700244 -0.500707 -0.200964 -0.000931728 0.000456723 -0.200368 0.0991389 0.200145 0.000282147 -0.302389 -0.203175 0.401025 0.393084 -0.400414 0.396458 -0.305291 -0.201122 -0.406215 -0.400555 -0.203984 0.199683 0.395707 -0.500458 0.101235 -0.107295 
-0.507292 0.300002 -0.207813 -0.502995 -0.301639 -0.499188 -0.402571 -0.00474814 0.00159194 -0.500858 -0.402055 -0.100731 -0.000649186 0.000902031 0.0011361 -0.101723 0.500582 0.3005 0.199845 -0.402886 0.0966601 -0.50327 0.198774 -0.498616 -0.108541 -0.00189368 0.198264 -0.299583 0.200315 0.198584 0.397594 -0.199569 -0.000817401 -0.500686 0.198498 -0.200984 -0.404169 0.400672 0.000911414 0.299053 -0.501893 0.497415 -0.402452 -0.502908 0.200148 -0.107758 0.502374 -0.300009 -0.49968 0.394644 -0.00213469 -0.201399 0.000436075 0.0948364 0.397686 -0.300029 0.1959 -0.300173 -0.00123206 -0.101922 -0.104112 -0.00525558 -0.00590705 -0.00172352 -0.405292 0.000959814 0.400998 -0.50653 0.300313 -0.298145 0.000458592 0.398962 0.198616 -0.500496 -0.198749 -0.400686 -0.100223 0.19925 -0.500757 0.40205 -0.0016766 -0.305632 -0.0998154 -0.501998 -0.198748 -0.00374561 -0.000627388 0.197574 -0.203018 -0.400197 -0.505413 0.396747 -0.0085352 0.501158 -0.400027 -0.500332 0.0943093 -0.000930225 0.495927 0.497451 -0.500218 -0.302328 0.400525 0.400703 -0.00070694 0.0990395 -0.500931 0.100456 0.499633 -0.300861 0.000153687 0.000290639 -0.502384 0.296827 -0.498976 0.0931283 0.399574 0.496449 -0.205305 0.39888 -0.406191 0.499445 -0.303975 -0.100335 0.39583 0.299545 -0.09879 -0.00729096 
0.192673 -0.099979 -0.407855 -0.40293 -0.501591 0.500811 -0.202552 0.0952457 0.401588 -0.500822 -0.00205379 0.0992758 0.299357 -0.0990875 0.201151 0.198275 -0.199418 -0.299503 0.199829 0.197121 0.196705 -0.0033285 0.298746 0.1014 -0.00852486 -0.101844 -0.201726 -0.29957 0.000330747 0.398586 -0.502397 -0.299569 -0.500831 0.199327 -0.301489 -0.00100009 -0.30417 0.200702 -0.299068 -0.500945 -0.00186454 -0.00254557 -0.502463 -0.102947 0.000134793 0.392299 0.502397 -0.300036 -0.299689 0.494682 -0.00213066 -0.501404 -0.19956 0.0948466 -0.30232 0.399967 -0.00407862 -0.400172 -0.00123333 0.49809 0.0959391 0.0947612 -0.405938 -0.301723 -0.00527261 -0.299039 0.401004 -0.30652 0.400328 0.0018444 0.200434 -0.501033 0.298616 -0.200491 0.00125309 0.399329 0.0997769 0.499239 0.39926 -0.297969 0.0983157 0.294368 0.500186 -0.501999 0.501273 -0.303734 -0.200612 0.297617 -0.502984 -0.000198448 0.294613 0.0967757 0.0914954 0.00113982 -0.100016 -0.200159 -0.405688 -0.500932 0.395957 -0.502541 -0.300234 0.0976817 -0.0994785 -0.499295 -0.000710911 -0.200966 -0.200927 0.100453 0.499635 0.0991361 0.500165 -0.19971 -0.102387 0.196827 -0.0989811 -0.40686 -0.000421536 0.0964318 0.394695 -0.00110175 0.393775 0.399445 -0.303984 0.499626 0.495857 -0.500451 -0.0987945 -0.0072655 
0.192727 0.400023 0.392095 -0.40287 0.398425 0.000814631 -0.00255877 0.395241 0.501591 -0.300777 0.197951 -0.100732 -0.100647 0.300912 0.00114163 -0.301724 0.300583 -0.299499 0.299848 -0.00287868 -0.303285 -0.503312 -0.501222 0.201399 0.091424 -0.101791 0.0982676 -0.299592 0.100329 0.498585 -0.0024027 0.50043 -0.200832 -0.000665856 -0.00148563 0.299 0.0958091 -0.499317 0.000928092 0.499052 -0.00187289 0.39747 0.197548 0.396989 -0.199846 0.192324 0.2024 -0.500008 -0.499706 -0.00526811 -0.502129 -0.201417 0.200449 0.494809 0.497661 -0.400022 -0.404112 -0.000175645 -0.301221 -0.201883 0.296019 0.094773 -0.00597945 0.0982865 0.494678 0.500961 -0.198996 -0.206527 0.000304405 0.301838 0.200434 -0.401009 0.398616 -0.000491145 0.301253 -0.000670753 0.399776 0.49924 0.199261 0.00203148 -0.401685 0.294367 0.200186 0.298001 0.201269 0.39627 -0.500618 0.197582 -0.00303074 -0.000199045 -0.405368 0.496791 0.391455 -0.0988566 -1.44095e-005 -0.40016 -0.00572882 -0.300932 -0.303952 -0.00256417 -0.400234 0.0976837 0.000521517 0.300697 -0.100711 0.199051 -0.500927 -0.399547 -0.300365 0.099135 -0.199821 -0.199711 -0.102379 0.296828 0.00101892 -0.30685 -0.000421536 0.49646 0.494671 -0.401102 -0.206227 -0.000554999 -0.503984 -0.200415 0.295864 -0.400451 0.00121001 -0.507244 
-0.107239 1.83811e-005 -0.00790812 -0.202916 -0.201513 0.100802 -0.00255874 -0.304752 -0.298418 -0.100739 -0.202049 -0.100732 -0.400647 0.200912 -0.498857 -0.00172241 0.00058342 0.500495 0.0998553 -0.00287859 -0.00329113 -0.00326666 -0.0012203 0.301402 0.391404 0.498218 0.198267 -0.199592 0.200327 0.498586 -0.302416 0.200431 -0.000832648 0.499335 -0.501487 -0.000999202 0.395782 -0.0992995 -0.0990723 0.199053 -0.401872 -0.502476 0.297549 0.496997 0.500154 -0.00764013 0.1024 -0.500037 -0.299706 -0.305286 0.297871 0.0985829 0.000450029 0.0947963 0.497695 -0.400029 0.0958836 0.499824 -0.501221 0.298132 -0.00394466 -0.205232 -0.406069 0.398294 -0.505365 -0.199052 0.000995581 0.393486 0.100309 0.00184061 0.400435 -0.400967 -0.00137493 -0.200493 0.101255 -0.400674 -0.300231 -0.000752701 -0.000733423 -0.297974 -0.501685 -0.105642 0.200213 -0.501977 -0.0987301 -0.103718 -0.000612157 -0.302417 0.296931 -0.100196 -0.305367 0.296765 -0.308523 -0.098863 0.0999729 0.499876 -0.105812 0.39906 -0.0039201 0.397441 -0.000232701 -0.40232 -0.0994687 0.300692 0.299285 -0.500957 0.299078 -0.0995372 0.299632 -0.10086 -0.199811 -0.199738 -0.202388 -0.403182 -0.398978 -0.406873 -0.000420158 0.496412 -0.105324 0.0988968 -0.00621674 -0.500543 -0.403983 0.399597 0.0958478 0.399549 -0.198794 -0.107257 
0.492789 0.400021 -0.00788373 -0.30288 0.0984414 -0.299188 -0.502556 -0.504733 0.00159171 -0.400715 -0.0020442 -0.000728529 -0.500645 0.300909 0.50114 -0.501723 -0.0994165 -0.499504 -0.200136 -0.00288054 -0.503289 -0.503246 0.19878 0.00140281 0.491448 0.498183 -0.101738 0.400408 -0.099661 0.398591 -0.00240946 -0.399573 0.0991675 0.399345 0.398514 -0.000997102 0.195715 0.300726 0.200927 -0.400948 0.098121 -0.00244011 -0.102453 -0.202947 0.500154 0.392373 0.102399 -0.3 -0.0997059 -0.00527929 -0.402129 0.498586 -0.399549 0.194813 -0.00233889 0.199971 0.495939 -0.200175 0.298778 -0.101868 0.196111 0.394788 0.393966 -0.401712 -0.205337 -0.399073 0.400988 0.0934894 -0.499691 -0.198184 0.400406 -0.501009 0.498634 -0.200479 -0.29875 0.199314 -0.400231 -0.500756 0.299265 0.00202292 0.298318 0.0944418 0.40021 -0.10198 -0.398731 0.396276 0.399395 -0.102436 0.396949 -0.500216 0.294621 -0.0032082 0.491532 0.00115448 0.19993 0.100014 0.194172 0.199055 -0.503927 -0.302558 0.299775 0.397687 0.000541362 -0.399304 -0.500715 0.199031 0.199062 0.000478747 0.499628 0.499142 -0.49979 -0.399737 -0.202373 -0.303173 0.301006 -0.0068558 0.39958 -0.103493 -0.205295 -0.501097 -0.00620948 0.199462 -0.0039943 0.299605 0.395864 -0.500444 0.00119177 0.392732 
0.29277 0.100013 0.192073 -0.302854 -0.301562 -0.199186 -0.10256 -0.404744 -0.498402 -0.400756 0.0979625 0.199275 -0.000644283 -0.199099 -0.0988604 -0.00172135 0.100581 -0.299495 -0.000148409 0.297124 -0.00324104 0.196759 0.0987753 -0.398592 -0.408683 -0.401769 0.0982615 0.000424141 0.500335 0.0985815 0.49763 -0.299598 -0.500834 -0.000646837 0.298491 -0.101002 0.0957121 0.000711807 -0.299072 0.199055 -0.501878 -0.102395 -0.202454 -0.103055 -0.499847 -0.00761145 -0.397602 -0.499979 -0.0996993 0.494735 0.29788 -0.00141161 0.200452 0.394836 -0.00228875 -0.100028 -0.304027 -0.500162 0.298779 -0.401846 -0.00382657 -0.00516756 0.493938 -0.101725 0.194677 0.300976 -0.399025 0.493525 0.200325 -0.298149 0.000427693 -0.000923775 -0.201398 -0.400511 0.301266 -0.000678346 -0.100253 -0.200792 -0.50072 -0.297969 -0.201702 0.0943734 0.10019 0.0980123 -0.0987337 -0.503717 -0.10061 -0.00245496 0.296846 0.49981 -0.405406 0.39677 -0.0084693 0.00113868 0.499927 -0.399893 -0.00593611 0.299036 -0.00393664 0.197459 0.299785 0.197684 -0.299447 0.200696 -0.00071826 0.499039 -0.500921 0.300505 -0.200375 0.29916 -0.199777 -0.199747 -0.202386 -0.203174 -0.298974 0.093086 -0.400419 -0.103497 0.394652 0.0988952 -0.20619 -0.000525828 -0.204005 -0.000392181 0.395879 0.299569 0.00116201 0.39272 
-0.407204 -0.299971 -0.00792934 -0.00287723 0.398411 0.300816 -0.102561 -0.504705 -0.0983991 -0.400726 0.0979651 -0.200728 0.399361 -0.499094 0.201143 -0.501721 -0.199409 0.500494 -0.50014 -0.302878 0.496764 -0.203302 -0.00122018 -0.0986026 -0.20866 0.398305 -0.401733 0.300421 0.000341154 -0.101414 0.0976336 0.10041 -0.400831 -0.500653 -0.00153586 0.0989927 0.295722 -0.399277 0.200927 -0.400961 -0.101885 -0.202389 -0.302469 -0.00304804 0.300162 -0.407581 -0.297602 -0.0999175 -0.499691 0.194781 -0.302109 -0.501396 0.000449974 0.194862 0.297699 0.299968 0.495968 0.0998395 0.398782 0.298127 0.396248 0.494869 -0.306059 0.0982763 0.194687 -0.29903 -0.399023 0.493494 -0.499687 0.401869 0.200524 0.499064 -0.00139842 -0.100509 0.301269 -0.200689 0.499747 0.299203 -0.500711 0.202032 0.0982874 -0.305632 0.10018 -0.101993 0.401247 0.0962834 -0.100612 -0.302426 -0.503149 0.199814 0.294655 0.396772 0.291559 -0.49887 -0.100072 0.000154992 -0.306014 0.299036 0.296078 -0.202562 0.399786 -0.502308 0.400546 0.00070302 0.199282 -0.400965 -0.200927 0.4005 -0.200373 -0.100833 0.300231 -0.399741 -0.00238662 0.0968349 0.201028 -0.00688796 0.399579 -0.0035288 -0.00530223 0.0988962 0.0938186 0.299466 -0.204007 0.399567 -0.404088 -0.000441918 -0.398808 -0.307224 
-0.407221 1.39858e-005 -0.00795419 -0.00291279 -0.201524 0.300807 -0.502563 0.395277 0.00157811 -0.200734 -0.10202 0.399305 -0.500614 0.000900159 0.401141 0.398283 0.100563 -0.499504 -0.300136 -0.102865 0.196782 0.296547 -0.401219 -0.3986 -0.508803 0.398388 0.498279 0.500411 0.500301 -0.401412 0.197638 0.200405 0.299186 -0.300661 -0.50155 -0.000990071 0.295761 0.000708425 -0.0990905 -0.100922 -0.00187574 0.397585 0.197547 0.296986 0.400169 -0.00755796 -0.297617 -0.299875 0.100317 0.294816 -0.00210351 -0.401408 -0.399533 -0.005137 0.0976839 0.499953 -0.304007 -0.000152709 0.198782 -0.101935 0.496322 0.0949196 0.0938484 0.3983 -0.105318 0.200947 0.40097 0.193445 -0.499729 0.00184404 0.40051 0.499063 -0.501374 -0.300509 -0.398733 0.499297 0.39975 0.399225 -0.000688868 -0.0979919 -0.00170988 0.0943308 -0.199846 -0.301983 0.501222 -0.203712 0.199408 0.197613 -0.403193 -0.400188 -0.30534 0.0967663 -0.00850031 0.0011081 -6.79899e-005 0.100213 -0.306029 -0.000954489 0.396144 0.297429 0.199809 -0.302303 0.000530919 -0.199284 -0.200706 -0.00095628 -0.500935 0.500504 0.199656 0.399163 0.500204 -0.199752 -0.202383 0.196842 0.00102458 -0.10687 0.399578 -0.4035 -0.50532 -0.201087 0.293828 -0.000545178 -0.504 -0.100474 -0.204057 -0.400451 0.00115162 -0.507267 
0.492717 2.85926e-005 0.192013 0.397125 -0.301505 0.000814252 -0.302564 0.19525 0.101599 0.199387 0.0979652 0.399293 -0.000624787 0.100894 -0.398876 -0.101717 -0.399437 -0.499474 -0.000119254 0.297135 -0.503215 -0.203477 0.0987914 -0.298568 0.391175 -0.501558 -0.101714 0.500414 -0.499699 -0.201412 -0.102353 0.000397647 0.0991863 -0.400661 -0.00154305 0.49901 -0.404227 0.300683 0.10091 0.299078 -0.0018759 -0.302407 0.297547 -0.00305861 -0.39983 -0.00752957 -0.397617 -0.499939 0.400326 0.194845 -0.0021032 0.0985884 0.00046237 0.194855 -0.40235 -0.500045 -0.503991 -0.100164 0.398814 -0.00191153 0.0963831 -0.00509839 -0.306213 -0.201723 -0.505314 -0.199049 0.000965572 0.393464 0.200287 0.501794 0.000568938 0.399027 -0.201408 -0.100505 -0.398752 0.299312 -0.500279 0.499247 -0.400656 0.402006 0.0982913 0.294316 -0.19987 0.0979967 0.00123552 0.496296 0.199413 0.0976253 -0.303264 -0.000197632 0.194663 -0.503192 -0.00845257 0.401104 -0.500071 0.100297 -0.00601269 0.49902 -0.30387 -0.102566 0.499771 0.0976885 0.300551 0.100728 0.0992579 -0.500952 0.499083 -0.499496 -0.000376671 -0.000850694 0.400277 -0.399772 -0.202384 0.296833 -0.498989 -0.406876 -0.40042 -0.00345419 -0.10535 0.398895 -0.106121 -0.500518 -0.503979 -0.000472184 -0.304043 0.399548 0.101157 0.192785 
0.292731 0.500029 -0.307965 0.297066 0.498483 -0.299177 -0.302542 0.295204 0.3016 0.0994044 0.0979654 -0.200706 -0.300627 0.200897 0.501128 -0.00172143 0.100563 0.100524 -0.00011937 -0.302866 -0.00315055 0.0964675 0.498779 0.501429 0.291067 -0.50154 0.198291 0.000414454 0.400302 -0.501412 -0.00235648 -0.499596 -0.200813 -0.200661 -0.101562 -0.10099 -0.404236 -0.49935 0.000909629 -0.100922 0.398122 0.397594 -0.502452 0.196928 -0.399831 -0.0074776 0.102383 -0.299953 0.400323 -0.505076 -0.502103 0.198593 -0.399538 0.0948607 -0.202345 0.399955 0.495983 -0.300163 0.298813 -0.401939 0.29639 0.394924 -0.306223 -0.301728 0.394708 0.000950795 0.000965612 -0.00653006 0.000266096 0.00179526 0.300582 -0.301003 -0.401408 -0.500505 0.401248 -0.300689 -0.200279 -0.400752 -0.000656746 -0.497994 -0.401708 -0.205685 -0.49987 -0.202002 -0.498776 -0.203693 -0.30059 0.49768 -0.403265 0.499803 -0.105284 -0.503179 -0.50845 0.501103 -0.200069 -0.399684 0.0940129 -0.30098 -0.403857 -0.202564 0.49976 -0.00230978 0.000551354 -0.299279 -0.50074 0.199046 0.399083 -0.199496 -0.300377 -0.200851 0.100274 0.00025978 -0.202383 0.19683 0.0010112 0.0931547 -0.40042 -0.403538 0.194624 -0.0011052 0.493866 0.299482 0.496015 -0.000427085 -0.104014 -0.500452 -0.098826 0.192805 
-0.507609 0.300263 -0.307964 0.0973029 -0.200966 0.100811 -0.302047 0.393764 0.401612 0.299408 -0.401746 -0.000651887 0.299549 0.501404 -0.498413 -0.301697 -0.199418 -0.299074 -0.000678708 -0.302289 -0.103489 -0.402987 0.398057 0.202144 0.391087 0.497902 -0.10167 0.000213303 -0.499563 -0.301475 -0.301883 0.500185 -0.000893714 -0.500082 -0.000861746 -0.000924228 -0.304261 -0.100906 0.100789 0.0990408 -0.499978 -0.102483 -0.403099 -0.103073 0.200081 -0.00732301 0.302874 -0.499873 0.200297 -0.404947 0.298246 0.0986249 0.000166 0.294966 0.397119 -0.000219963 -0.404704 -0.400166 0.0990121 0.0977352 0.395706 -0.104894 0.492588 0.098266 -0.406016 0.300225 0.00128533 0.493954 0.500256 -0.19869 0.300673 -0.00111887 0.298605 -0.500391 -0.19889 -0.0997172 -0.000152386 -0.300558 -0.500372 0.400091 0.498759 0.194244 -0.499851 -0.402124 0.001919 0.495916 -0.199872 0.39721 0.296572 -0.100778 0.193773 -0.00248322 0.392932 0.500799 0.0999279 -0.199718 -0.105875 -0.201004 -0.105349 0.49707 -0.00249584 -0.201795 0.499716 0.500769 -0.101167 -0.50171 -0.100724 0.299728 0.499778 0.198944 0.0999107 -0.199729 -0.20255 -0.503416 -0.399731 0.193192 0.399514 -0.403671 -0.205408 -0.199912 -0.306454 0.199015 0.196556 0.099985 -0.50402 0.0994956 0.299735 -0.507139 
-0.207586 -0.19975 0.292083 0.397227 0.199079 0.400811 -0.502046 -0.406202 0.301614 0.499368 -0.401746 0.399348 -0.000453333 0.401403 -0.0984033 0.398301 0.500614 0.300938 0.299313 0.497686 -0.00343383 0.097 -0.00194813 0.102159 0.291129 0.197963 0.0982885 0.300225 0.20047 0.198528 -0.201892 0.000192893 -0.300914 -0.500064 0.499132 0.399056 -0.104233 -0.000899619 -0.39918 -0.000999584 -0.49999 0.397557 -0.503138 -0.00312269 -0.199944 -0.00722983 0.00288314 -0.299915 0.000298011 -0.304954 -0.00175756 -0.00136893 0.000156334 0.494978 0.49716 -0.000219425 -0.404683 0.0998276 0.0990132 -0.402287 0.195741 0.295092 -0.00736037 0.398266 -0.00601396 -0.499777 0.00129189 -0.506024 -0.299745 0.50129 0.300682 -0.201112 0.0985784 -0.200396 -0.498882 0.100279 0.499848 -0.200579 -0.300373 -0.0999056 -0.201243 0.394223 0.000133156 -0.00214391 -0.298083 -0.304091 0.20013 -0.302733 0.39654 -0.10076 -0.406222 -0.00248598 -0.207067 0.200791 0.199904 0.500267 -0.00589145 -0.201006 0.0946726 -0.102922 -0.00249182 -0.00179791 -0.000273664 0.300768 -0.00116714 0.398293 -0.000723992 0.399744 0.299777 -0.00104367 -0.200071 0.000270606 -0.202534 -0.00341854 0.300282 0.293192 -0.200486 -0.00368298 -0.305403 0.300075 -0.106453 -0.500979 0.196553 3.66682e-005 -0.104029 -0.400504 -0.100258 -0.307136 
-0.00761202 0.000247636 -0.307886 0.19735 -0.500856 0.500803 -0.502046 -0.50616 0.5016 0.299339 -0.00174309 -0.300649 -0.100476 -0.498592 0.401602 -0.501688 0.000606767 0.300929 0.299302 -0.102308 0.496595 -0.103042 -0.501968 0.00214994 -0.408904 -0.20197 -0.00169075 -0.499805 -0.199557 0.29852 0.198121 0.000182882 -0.000916713 -7.32714e-005 0.299131 -0.300934 -0.00427319 0.19903 0.500817 -0.400985 0.300011 -0.402458 0.196894 0.296907 -0.0999208 -0.0071945 0.302877 -0.499936 0.200293 0.395065 0.398248 -0.501402 0.000146748 0.494965 -0.50285 -0.000186789 0.395289 0.299814 0.399012 0.197711 -0.00416975 0.095129 -0.407339 -0.401743 0.493982 0.400229 0.00127271 -0.40603 0.400235 0.00129665 0.100737 -0.501139 0.198572 -0.200369 0.301103 -0.0997155 -0.000137831 -0.500566 0.299601 0.400125 0.498747 -0.405801 0.000192224 -0.00212647 0.201942 -0.00411706 0.500126 -0.202658 0.296429 0.299227 0.293788 -0.502491 0.0929596 0.000834002 0.199873 0.300353 -0.00585353 -0.100986 0.394632 -0.00294886 -0.102513 0.0982071 0.499694 -0.19924 -0.0011645 -0.00170113 -0.300744 0.499701 -0.300253 -0.401046 -0.300107 -0.399727 -0.00253613 -0.503433 -0.299742 -0.506752 -0.000487117 -0.503668 0.0945562 -0.0999246 0.493547 -0.100987 0.196573 0.400024 -0.00395112 -0.200517 -0.100261 0.392887 
